<?php
# Copyright (C) 2012/2013 Frank Bueltge
#
# This program is free software: you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with MantisBT. If not, see <http://www.gnu.org/licenses/>.

$s_plugin_Markdown_title                 = 'MantisBT Markdown';
$s_plugin_Markdown_description           = 'Markdown processing plugin.';

$s_plugin_Markdown_install_message       = 'CAUTION: Installing this plugin will disable the default MantisBT text formatting.';

$s_plugin_Markdown_config                = 'Configuration';
$s_plugin_Markdown_process_text          = 'Markdown Processing Text';
$s_plugin_Markdown_process_rss           = 'Markdown Processing RSS';
$s_plugin_Markdown_process_email         = 'Markdown Processing EMail';
$s_plugin_Markdown_process_extended      = 'Use <a href="https://github.com/kierate/php-markdown-extra-extended" title="more informations about Extended">Markdown Extended</a>, use MD Extra';
$s_plugin_Markdown_process_extra         = 'Use <a href="http://michelf.com/projects/php-markdown/extra/" title="more informations about Extra">Markdown Extra</a>';
$s_plugin_Markdown_process_view_php      = 'Use Formatting only on view bug pages and change status';
$s_plugin_Markdown_process_html_decode   = 'HTML entities back to characters';
$s_plugin_Markdown_process_bbcode_filter = 'Filter on BBCode';
$s_plugin_Markdown_enabled               = 'On';
$s_plugin_Markdown_disabled              = 'Off';

/* FWA Modification */
/* The page of the Guide */
$s_plugin_Markdown_nom_first_title		 = '<strong>First Title</strong>';
$s_plugin_Markdown_nom_second_title 	 = '<strong>Second Title</strong>';
$s_plugin_Markdown_nom_list_no_order 	 = '<strong>Bullet list</strong>';
$s_plugin_Markdown_nom_list_order 		 = '<strong>Numbered list</strong>';
$s_plugin_Markdown_nom_reference 		 = '<strong>Reference</strong>';
$s_plugin_Markdown_nom_link		 		 = '<strong>Link</strong>';
$s_plugin_Markdown_nom_image 			 = "<strong>Image</strong>\r(<i><strong>Attention!</strong>No recommend\ruse this because the security,\r no image can be displayed in note,\r please use \"upload files\".)<i>";
$s_plugin_Markdown_nom_bold 		 	 = '<strong>Bold</strong>';
$s_plugin_Markdown_nom_italic 	 		 = '<strong>Italic</strong>';
$s_plugin_Markdown_nom_code 		 	 = '<strong>Code</strong>';
$s_plugin_Markdown_nom_HorizontalRule 	 = '<strong>Horizontal Rule</strong>';
$s_plugin_Markdown_nom_table 			 = '<strong>Tables</strong>';

$s_plugin_Markdown_list_of_exemple		 = 'Markdown Guide';
$s_plugin_Markdown_list 				 = 'Show the Markdown Guide';
$s_plugin_Markdown_guide				 = 'Markdown Guide';
$s_plugin_Markdown_option				 = 'Markdown options';
$s_plugin_Markdown_use					 = 'Use';
$s_plugin_Markdown_result				 = 'Result';
$s_plugin_Markdown_desc 				 = 'Description';

$s_plugin_Markdown_first_title			 = "#First Title\ror\rFirst Title\r=====";
$s_plugin_Markdown_second_title			 = "##Second Title\ror\rSecond Title\r-----------";
$s_plugin_Markdown_list_no_order		 = "* one\r* two\r* three";
$s_plugin_Markdown_list_order 			 = "1. one\r2. two\r3. three";
$s_plugin_Markdown_reference 			 = '> It\'s a quote.';
$s_plugin_Markdown_link 				 = "It's a [link](http://link.com).";
$s_plugin_Markdown_image 				 = '![icon](http://exemple.com/icon.png)';
$s_plugin_Markdown_bold 				 = "**Bold**\rOr:\r__Bold__";
$s_plugin_Markdown_italic 				 = "*Italic*\rOr:\r_Italic_";
$s_plugin_Markdown_code   	 			 = '`using namespace std;`';
$s_plugin_Markdown_HorizontalRule		 = "Text\r* * *\rText";
$s_plugin_Markdown_table 				 = "| Column1 | Column2 |\r| ------- | ------- |\r| data | data |";

$s_plugin_Markdown_more 				 = 'More';
$s_plugin_Markdown_button 				 = 'Back';

/* The page of Bullet List(More) */
$s_plugin_Markdown_list_no_order_nom	 	= "Bullet List Guide";
$s_plugin_Markdown_list_no_order_desc_one 	= "You can choose<br/>\"*\" or \"+\" or \"-\".";
$s_plugin_Markdown_list_no_order_desc_two	= "And other use"; 		
$s_plugin_Markdown_list_no_order_more_one	= "Either:\r\r* one\r* two\r* three\r\ror:\r\r+ one\r+ two\r+ three\r\ror:\r\r- one\r- two\r- three";
$s_plugin_Markdown_list_no_order_more 	 	= "* one\r&nbsp&nbsp+ one\r&nbsp&nbsp+ two\r&nbsp&nbsp&nbsp&nbsp&nbsp- one\r&nbsp&nbsp&nbsp&nbsp&nbsp- two";
$s_plugin_Markdown_list_no_order_more_two 	= "* one\r  + one\r  + two\r     - one\r     - two";

/* The page of Numbered List(More) */
$s_plugin_Markdown_list_order_nom 		 = "Numbered List Guide";
$s_plugin_Markdown_list_order_desc 		 = "<center>If you just use <strong>1.</strong><br/>for each number,<br/>Markdown will <br/>automatically number <br/>each item</center>";
$s_plugin_Markdown_list_order_more 		 = "1. one\r1. two\r1. three\r1. four";

/* The page of Reference*/
$s_plugin_Markdown_reference_nom 		 = "Reference Guide";
$s_plugin_Markdown_reference_more		 = "> It's a quote\r>> It's a quote\r>>> It's a quote";

/* The page of Title(More) */
$s_plugin_Markdown_title_nom 			 = "Title Guide";
$s_plugin_Markdown_nom_title_more 		 = "<strong>Title</strong>";
$s_plugin_Markdown_title_more 			 = "#First Title\r##Second Title\r###Third Title\r####Fourth Title\r...";

/* The page of code(More) */
$s_plugin_Markdown_code_nom 			 = "Code Guide";
$s_plugin_Markdown_code_desc_one		 = "If you need a ` in the code:";
